Time,Life,SOC,slave_num,sum_volt,extsum_volt,current,avg_current,max_volt,max_volt_no,min_volt,min_volt_no,max_t,max_temp_no,min_t,min_temp_no,Bat_ErrCode,BatSYS_ErrCode,HD_ErrCode,Other_ErrCode,Total_in_AH,Total_out_AH,CC,CC2,AI1,AI2,BMS_Volt,CP,DI1,DI2,DI3,DI4,DO1,DO2,Rly_HEAT,Rly_FAN,Rly_POS,Rly_NEG,Rly_PRE,Rly_CHG,LifeA,max_voltA,max_volt_noA,min_voltA,min_volt_noA,max_tA,max_temp_noA,min_tA,min_temp_noA,diff_VA,diff_TA,ErrorFlagA,sla_vnumA,sla_tnumA
10:43:33,197.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.044000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,14.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:34,217.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.044000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,34.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:35,237.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.044000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,54.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:36,1.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.045000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,74.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:37,21.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.045000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,94.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:38,41.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.045000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,114.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:39,61.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.045000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,134.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:40,81.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.045000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,154.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:41,101.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.045000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,174.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:42,121.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.046000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,194.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:43,141.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.046000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,214.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:44,161.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.046000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,234.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:45,181.000000,56.400000,3.000000,0.000000,0.500000,0.000000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.046000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,254.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:46,201.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.046000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,20.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:47,221.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.046000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,40.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:48,241.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.046000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,60.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:49,5.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.047000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,80.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:50,25.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.047000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,100.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:51,45.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.047000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,120.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:52,65.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.047000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,140.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:53,85.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.047000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,160.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:54,105.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.047000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,180.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:55,125.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.047000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,200.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:56,145.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.048000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,220.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:57,165.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.048000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,240.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:58,185.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.048000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,6.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:43:59,205.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.048000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,26.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:00,225.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.048000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,46.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:01,245.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.048000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,66.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:02,9.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.049000,0.000000,11.800000,11.800000,0.000000,0.000000,12.000000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,86.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:03,29.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.049000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,106.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:04,49.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.049000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,126.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:05,69.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.049000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,146.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:06,89.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.049000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,166.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:07,109.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.049000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,186.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:08,129.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.049000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,206.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:09,149.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.050000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,226.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:10,169.000000,56.400000,3.000000,0.000000,0.500000,0.000000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.050000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,246.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:11,189.000000,56.400000,3.000000,0.000000,0.500000,0.000000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.050000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,12.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:12,209.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.050000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,32.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:13,229.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.050000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,52.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:14,249.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.050000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,72.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:15,13.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.051000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,92.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:16,33.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.051000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,112.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:17,53.000000,56.400000,3.000000,0.000000,0.500000,0.000000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.051000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,132.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:18,73.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.051000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,152.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:19,93.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.051000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,172.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:20,113.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.051000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,192.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:21,133.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.052000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,212.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:22,153.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.052000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,232.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:23,173.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.052000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,252.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:24,193.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.052000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,18.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:25,213.000000,56.400000,3.000000,0.000000,0.500000,-0.400000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.052000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,38.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:26,233.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.052000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,58.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:27,253.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.052000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,78.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
10:44:28,17.000000,56.400000,3.000000,0.000000,0.500000,-0.500000,-0.500000,65.535000,0.000000,65.535000,0.000000,215.000000,0.000000,215.000000,0.000000,3C00000000000000,0000000000000000,0080020300000000,000000000000000,0.053000,0.000000,11.800000,11.800000,0.000000,0.000000,11.900000,0.000000,L,L,L,L,L,L,L,L,L,L,L,L,98.000000,19.255000,64.000000,0.128000,48.000000,0.000000,0.000000,0.000000,64.000000,19.127000,0.000000,,0.000000,0.000000
