Time,Life,SOC,slave_num,sum_volt,extsum_volt,current,avg_current,max_volt,max_volt_no,min_volt,min_volt_no,max_t,max_temp_no,min_t,min_temp_no,Bat_ErrCode,BatSYS_ErrCode,HD_ErrCode,Other_ErrCode,Total_in_AH,Total_out_AH,LifeA,sum_voltA,sum_currA,max_voltA,max_volt_noA,min_voltA,min_volt_noA,max_tA,max_temp_noA,min_tA,min_temp_noA,diff_VA,diff_TA,ErrorFlagA,BalanceA,sla_vnumA,sla_tnumA,voltA1,voltA2,voltA3,voltA4,voltA5,voltA6,voltA7,voltA8,voltA9,voltA10,voltA11,voltA12,voltA13,voltA14,voltA15,voltA16,voltA17,voltA18,voltA19,voltA20,voltA21,voltA22,voltA23,voltA24,voltA25,voltA26,voltA27,voltA28,voltA29,voltA30,temperA1,temperA2,temperA3,temperA4,temperA5,temperA6,temperA7,LifeB,sum_voltB,sum_currB,max_voltB,max_volt_noB,min_voltB,min_volt_noB,max_tB,max_temp_noB,min_tB,min_temp_noB,diff_VB,diff_TB,ErrorFlagB,BalanceB,sla_vnumB,sla_tnumB,LifeC,sum_voltC,sum_currC,max_voltC,max_volt_noC,min_voltC,min_volt_noC,max_tC,max_temp_noC,min_tC,min_temp_noC,diff_VC,diff_TC,ErrorFlagC,BalanceC,sla_vnumC,sla_tnumC,voltC1,voltC2,voltC3,voltC4,voltC5,voltC6,voltC7,voltC8,voltC9,voltC10,voltC11,voltC12,voltC13,voltC14,voltC15,voltC16,voltC17,voltC18,voltC19,voltC20,voltC21,voltC22,voltC23,voltC24,voltC25,voltC26,voltC27,voltC28,voltC29,voltC30,voltC31,voltC32,voltC33,voltC34,voltC35,voltC36,temperC1,temperC2,temperC3,temperC4,temperC5,temperC6,temperC7,temperC8
9:47:13,137.000000,0.000000,3.000000,0.000000,1.200000,381.200000,381.400000,3.235000,51.000000,3.200000,1.000000,193.000000,21.000000,-40.000000,7.000000,0CF0CFC000000000,0000000000000000,0A00000300000000,000000000000000,0.000000,386.834000,213.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,30.000000,7.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,0.000000,213.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,0.000000,0.000000,213.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,36.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
9:47:14,157.000000,0.000000,3.000000,0.000000,1.200000,381.200000,381.400000,3.235000,51.000000,3.200000,1.000000,193.000000,21.000000,-40.000000,7.000000,0CF0CFC000000000,0000000000000000,0A00000300000000,000000000000000,0.000000,387.062000,223.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,30.000000,7.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,0.000000,223.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,0.000000,0.000000,223.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,36.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
9:47:15,177.000000,0.000000,3.000000,0.000000,1.200000,381.200000,381.400000,3.235000,51.000000,3.200000,1.000000,193.000000,21.000000,-40.000000,7.000000,0CF0CFC000000000,0000000000000000,0A00000300000000,000000000000000,0.000000,387.062000,233.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,30.000000,7.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,0.000000,233.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,0.000000,0.000000,233.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,36.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
9:47:16,197.000000,0.000000,3.000000,0.000000,1.200000,381.200000,381.400000,3.235000,51.000000,3.200000,1.000000,193.000000,21.000000,-40.000000,7.000000,0CF0CFC000000000,0000000000000000,0A00000300000000,000000000000000,0.000000,387.176000,243.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,30.000000,7.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,0.000000,243.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,0.000000,0.000000,243.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,36.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
9:47:17,217.000000,0.000000,3.000000,0.000000,1.200000,381.200000,381.400000,3.235000,51.000000,3.200000,1.000000,193.000000,21.000000,-40.000000,7.000000,0CF0CFC000000000,0000000000000000,0A00000300000000,000000000000000,0.000000,387.404000,253.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,30.000000,7.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,0.000000,253.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,0.000000,0.000000,253.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,36.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
9:47:18,237.000000,0.000000,3.000000,0.000000,1.200000,381.200000,381.400000,3.235000,51.000000,3.200000,1.000000,193.000000,21.000000,-40.000000,7.000000,0CF0CFC000000000,0000000000000000,0A00000300000000,000000000000000,0.000000,387.404000,7.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,30.000000,7.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,0.000000,7.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,0.000000,0.000000,7.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,36.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
9:47:19,1.000000,0.000000,3.000000,0.000000,1.200000,381.200000,381.400000,3.235000,51.000000,3.200000,1.000000,193.000000,21.000000,-40.000000,7.000000,0CF0CFC000000000,0000000000000000,0A00000300000000,000000000000000,0.000000,387.518000,17.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,30.000000,7.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,0.000000,17.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,0.000000,0.000000,17.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,36.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
9:47:20,21.000000,0.000000,3.000000,0.000000,1.200000,381.200000,381.400000,3.235000,51.000000,3.200000,1.000000,193.000000,21.000000,-40.000000,7.000000,0CF0CFC000000000,0000000000000000,0A00000300000000,000000000000000,0.000000,387.745000,27.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,30.000000,7.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,0.000000,27.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,0.000000,0.000000,27.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,36.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
9:47:21,41.000000,0.000000,3.000000,0.000000,1.200000,381.200000,381.400000,3.235000,51.000000,3.200000,1.000000,193.000000,21.000000,-40.000000,7.000000,0CF0CFC000000000,0000000000000000,0A00000300000000,000000000000000,0.000000,387.745000,37.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,30.000000,7.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,0.000000,37.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,0.000000,0.000000,37.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,36.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
9:47:22,61.000000,0.000000,3.000000,0.000000,1.200000,381.200000,381.400000,3.235000,51.000000,3.200000,1.000000,193.000000,21.000000,-40.000000,7.000000,0CF0CFC000000000,0000000000000000,0A00000300000000,000000000000000,0.000000,387.859000,47.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,30.000000,7.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,0.000000,47.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,0.000000,0.000000,47.000000,96.400000,0.000000,3.229000,30.000000,3.200000,1.000000,25.000000,6.000000,-40.000000,30.000000,0.029000,0.000000,0A00000000000000,0,36.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
