No.,BMStime,Life,SumV,SumVOut,Curr,SOC,SOH,MaxV,MaxVNo,MinV,MaxVNo,DiffV,MaxT,MaxTNo,MinT,MinTNo,DiffT,AvgCurr,ISO,POSRLYState,NEGRLYState,PRERLYState,CHGRLYState,FanRLYState,HeatRLYState,FanState,HeatState,MaxChgCurr,MaxDchCurr,ActCap,TotalInAh,TotalOutAh,ISORp,ISORN,HdErrcode,BatErrcode,BatsysErrcode,OtherErrcode,SlaveNum
19,2000-00-00 00:00:00,7,0,1.2,0.9,90,99.7,0,0,0,0,0,-40,0,-40,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0000000000000000,0000000000000000,0000000000000000,000000000000000,1
20,2015-10-26 10:03:27,7,0,1.2,1.4,90,99.7,0,0,0,0,0,-40,0,-40,0,0,0.9,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020000000000,0000000000000000,0000000000000000,000000000000000,1
21,2015-10-26 10:03:28,7,0,1.2,-1.3,90,99.7,0,0,0,0,0,-40,0,-40,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020000000000,0000000000000000,0000000000000000,000000000000000,1
22,2015-10-26 10:03:29,7,0,1.2,-1.2,90,99.7,0,0,0,0,0,-40,0,-40,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020000000000,CC00000000000000,0000000000000000,000000000000000,1
23,2015-10-26 10:03:30,7,0,1.2,1.5,90,99.7,0,0,0,0,0,-40,0,-40,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020000000000,CC00000000000000,0000000000000000,000000000000000,1
24,2015-10-26 10:03:31,7,0,1.2,-1.3,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020000000000,CC00000000000000,0000000000000000,000000000000000,1
25,2015-10-26 10:03:32,7,0,1.2,-0.9,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,CC00000000000000,0000000000000000,000000000000000,1
26,2015-10-26 10:03:33,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,CC00000000000000,0000000000000000,000000000000000,1
27,2015-10-26 10:03:34,7,0,1.2,-1.3,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
28,2015-10-26 10:03:35,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
29,2015-10-26 10:03:36,7,0,1.2,1.5,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
30,2015-10-26 10:03:37,7,0,1.2,0.5,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
31,2015-10-26 10:03:38,7,200,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
32,2015-10-26 10:03:39,7,200,1.2,-1.3,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
33,2015-10-26 10:03:40,7,400.4,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
34,2015-10-26 10:03:41,7,399.9,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
35,2015-10-26 10:03:42,7,400,1.2,0.6,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3000000000000000,0000000000000000,000000000000000,1
36,2015-10-26 10:03:43,7,400,1.2,1.3,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3300000000000000,0000000000000000,000000000000000,1
37,2015-10-26 10:03:44,7,400,1.2,-1.2,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3300000000000000,0000000000000000,000000000000000,1
38,2015-10-26 10:03:45,7,293.9,1.2,1.1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3300000000000000,0000000000000000,000000000000000,1
39,2015-10-26 10:03:46,7,158.4,1.2,-0.9,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3300000000000000,0000000000000000,000000000000000,1
40,2015-10-26 10:03:47,7,86.3,1.2,1.1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3300000000000000,0000000000000000,000000000000000,1
41,2015-10-26 10:03:48,7,80.6,1.2,0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
42,2015-10-26 10:03:49,7,80.6,1.2,1.2,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
43,2015-10-26 10:03:50,7,120.6,1.2,0.6,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
44,2015-10-26 10:03:51,7,120.5,1.2,1.3,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
45,2015-10-26 10:03:52,7,120.5,1.2,-1.2,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
46,2015-10-26 10:03:53,7,120.5,1.2,-1.1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
47,2015-10-26 10:03:54,7,120.5,1.2,-1.4,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
48,2015-10-26 10:03:55,7,200.1,1.2,1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
49,2015-10-26 10:03:56,7,200,1.2,-0.9,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
50,2015-10-26 10:03:57,7,200,1.2,-0.5,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
51,2015-10-26 10:03:58,7,200.1,1.2,-1.2,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
52,2015-10-26 10:03:59,7,342,1.2,-0.4,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
53,2015-10-26 10:04:00,7,350.3,1.2,-1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
54,2015-10-26 10:04:01,7,350.3,1.2,1.1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
55,2015-10-26 10:04:02,7,350.3,1.2,-1.3,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3000000000000000,0000000000000000,000000000000000,1
56,2015-10-26 10:04:03,7,350.3,1.2,-1.4,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3000000000000000,0000000000000000,000000000000000,1
57,2015-10-26 10:04:04,7,350.4,1.8,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3000000000000000,0000000000000000,000000000000000,1
58,2015-10-26 10:04:05,7,350.3,1.2,1.3,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3000000000000000,0000000000000000,000000000000000,1
59,2015-10-26 10:04:06,7,256.2,1.2,-1.2,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3000000000000000,0000000000000000,000000000000000,1
60,2015-10-26 10:04:07,7,0,1.2,-0.9,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3000000000000000,0000000000000000,000000000000000,1
61,2015-10-26 10:04:08,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3000000000000000,0000000000000000,000000000000000,1
62,2015-10-26 10:04:09,7,0,1.2,1.2,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
63,2015-10-26 10:04:10,7,1.2,11.4,0.9,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
64,2015-10-26 10:04:11,7,0,200.1,1.5,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
65,2015-10-26 10:04:12,7,0,400.7,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
66,2015-10-26 10:04:13,7,0,399.9,1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
67,2015-10-26 10:04:14,7,0,399.9,-1.2,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
68,2015-10-26 10:04:15,7,0,399.9,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
69,2015-10-26 10:04:16,7,0,399.9,-1.3,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
70,2015-10-26 10:04:17,7,0,329.7,-0.8,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
71,2015-10-26 10:04:18,7,0,178.2,-1.2,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
72,2015-10-26 10:04:19,7,0,97.1,1.3,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
73,2015-10-26 10:04:20,7,0,80.9,-1.2,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
74,2015-10-26 10:04:21,7,0,80.9,-1.4,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
75,2015-10-26 10:04:22,7,0,80.9,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
76,2015-10-26 10:04:23,7,0,80.9,-0.9,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
77,2015-10-26 10:04:24,7,0,80.9,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
78,2015-10-26 10:04:25,7,0,80.9,1.3,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
79,2015-10-26 10:04:26,7,0,80.9,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
80,2015-10-26 10:04:27,7,0,80.9,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
81,2015-10-26 10:04:28,7,0,80.8,-0.8,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
82,2015-10-26 10:04:29,7,0,80.8,-1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
83,2015-10-26 10:04:30,7,0,80.8,0.8,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
84,2015-10-26 10:04:30,7,0,80.8,-0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
85,2015-10-26 10:04:30,7,0,80.8,-0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
86,2015-10-26 10:04:30,7,0,80.8,-0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
87,2015-10-26 10:04:30,7,0,80.8,-0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
88,2015-10-26 10:04:30,7,0,80.8,-0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
89,2015-10-26 10:04:30,7,0,80.8,-0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
90,2015-10-26 10:04:30,7,0,80.8,-0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
91,2015-10-26 10:04:30,7,0,80.8,-0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
92,2015-10-26 10:04:30,7,0,80.8,-0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
93,2015-10-26 10:04:30,7,0,80.8,-0.7,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
