No.,BMStime,Life,SumV,SumVOut,Curr,SOC,SOH,MaxV,MaxVNo,MinV,MaxVNo,DiffV,MaxT,MaxTNo,MinT,MinTNo,DiffT,AvgCurr,ISO,POSRLYState,NEGRLYState,PRERLYState,CHGRLYState,FanRLYState,HeatRLYState,FanState,HeatState,MaxChgCurr,MaxDchCurr,ActCap,TotalInAh,TotalOutAh,ISORp,ISORN,HdErrcode,BatErrcode,BatsysErrcode,OtherErrcode,SlaveNum
1,2015-10-26 09:25:57,7,0,1.2,1.1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
2,2015-10-26 09:25:57,7,0,1.2,-0.9,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
3,2015-10-26 09:25:58,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
4,2015-10-26 09:25:59,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
5,2015-10-26 09:26:00,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
6,2015-10-26 09:26:01,7,0,1.2,-1.3,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
7,2015-10-26 09:26:02,7,0,1.2,-0.9,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
8,2015-10-26 09:26:03,7,0,1.2,-0.9,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
9,2015-10-26 09:26:04,7,0,1.2,0.5,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
10,2015-10-26 09:26:05,7,0,1.2,-1.4,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
11,2015-10-26 09:26:06,7,0,1.2,-1.4,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
12,2015-10-26 09:26:07,7,0,1.2,-1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
13,2015-10-26 09:26:08,7,0,1.2,0,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
14,2015-10-26 09:26:09,7,0,1.2,-0.6,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
15,2015-10-26 09:26:10,7,0,1.2,1.1,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
16,2015-10-26 09:26:11,7,0,1.2,-1.4,90,99.7,65.535,0,65.535,0,0,215,0,215,0,0,0,Normal,Off,Off,Off,Off,Off,Off,Close,Close,0,0,89.73,0,0,0,0,0080020300000000,3C00000000000000,0000000000000000,000000000000000,1
